git status                                         // ver el estado de los archivos cargados al repositorio
git add nombre del archivo                         // agrega el archivo al repositorio
git add .                                          // agrega todos los archivos al repositorio
git init .                                         // crea un nuevo repositorio de git
git commit -m "mensaje"                            // agrega un mensaje a la version cargada del archivo
git log nombre del archivo                         // muestra los registros historicos del archivo
git log --stat                                     // muestra los registros historicos del archivo com mas detalle
git show nombre del archivo                        // muestra los cambios que se hicieron al archivo
git diff codigo de commit1 codigo de commit2       // compara dos versiones de un archivo 
git reset codigo de commit1 --hard                 // todo vuelve al estado anterior (volver en el tiempo)
git reset codigo de commit1 --soft                 // el directorio de trabajo vuelve a la version anterior pero se peude hacer commit 
git checkout codigo de commit1 nombre del archivo  // se regresa la version anterior del archivo (si se le da commit se gurada el archivo se debe tener cuidado)
git reset --mixed                                  // Borra todo, exactamente todo. Toda la información de los commits y del área de staging se elimina del historial.
git reset HEAD                                     // permite revertir los cambios que ya habías preparado para subir, y moverlos de vuelta a tu proyecto. Con este comando puedes cancelar los cambios que ya habías agregado, para que puedas revisarlos, modificarlos o deshacerlos antes de confirmarlos con un commit.
git rm --cached                                    // Elimina archivos del repositorio local y del área de staging, pero los mantiene en el disco duro. Deja de trackear el historial de cambios de estos archivos, por lo que quedan en estado untracked.
git rm --force                                     // Elimina los archivos de Git y del disco duro. Git guarda todo, por lo que podemos recuperar archivos eliminados si es necesario (empleando comandos avanzados).
git branch Nombre de la rama                       // Las ramas (branches) son la forma de hacer cambios en nuestro proyecto sin afectar el flujo de trabajo de la rama principal
git checkout -nombre de la rama                    // Con este comando puedes saltar de una rama a otra.
git checkout -b rama                               // Genera una rama y nos mueve a ella automáticamente, Es decir, es la combinación de git branch y git checkout al mismo tiempo.
git reset id-commit                                // Nos lleva a cualquier commit no importa la rama, ya que identificamos el id del tag., eliminando el historial de los commit posteriores al tag seleccionado.
git checkout rama-o-id-commit                      // Nos lleva a cualquier commit sin borrar los commit posteriores al tag seleccionado.



git config                                   // muestra configuraciones que tiene git
git config --list                            // muestra todas las configuraciones que tiene git
git config --list --show-origin              // muestra donde estan las configuraciones guardadas
git config --global user.name "nombre"       // registra el nombre para git
git config --global user.email "correo"      // registra el correo para git
